0.273106,0.432453,0.452610,0.462929,0.475138,0.481419,0.492644,0.491974,0.481298,0.496778,0.485044,0.493367,0.489339,0.477712,0.488024,0.495218,0.481056,0.430416,0.432228,0.409033,0.408645,0.361286,0.353066,0.333024
0.298156,0.449513,0.470920,0.479570,0.493632,0.499280,0.507924,0.508869,0.501149,0.515670,0.507959,0.514349,0.509800,0.499829,0.507823,0.515312,0.504110,0.452882,0.451206,0.428598,0.427558,0.378825,0.371204,0.346967
0.300905,0.464577,0.486330,0.494879,0.509778,0.517130,0.526253,0.525377,0.516404,0.533471,0.523101,0.532038,0.527482,0.516769,0.524761,0.533081,0.517903,0.465478,0.465556,0.443281,0.442000,0.389183,0.380965,0.357202
0.275808,0.434309,0.450980,0.459292,0.471797,0.480886,0.489007,0.486906,0.480313,0.499384,0.492216,0.504365,0.501081,0.491414,0.497095,0.503097,0.486715,0.440318,0.437258,0.417182,0.414680,0.365165,0.354372,0.336108
0.255312,0.423803,0.437672,0.448536,0.459897,0.470066,0.481041,0.477380,0.468756,0.491856,0.478659,0.494676,0.489057,0.479083,0.486884,0.494322,0.475275,0.428043,0.426688,0.406766,0.405907,0.357247,0.347886,0.330333
0.229455,0.346361,0.361484,0.368504,0.379932,0.382831,0.389639,0.392644,0.389272,0.399735,0.399530,0.402779,0.401543,0.392382,0.398245,0.402362,0.397663,0.355507,0.353915,0.333830,0.332650,0.294994,0.286902,0.269849
0.238143,0.361984,0.376822,0.383833,0.395301,0.400205,0.408544,0.410667,0.408058,0.421443,0.420435,0.425803,0.423869,0.413951,0.420741,0.424751,0.419197,0.374198,0.372352,0.351141,0.349634,0.310438,0.302387,0.284329
0.182358,0.282672,0.292283,0.298836,0.307865,0.312691,0.320653,0.322206,0.319944,0.333486,0.331169,0.338056,0.335544,0.328064,0.335220,0.339231,0.333888,0.296875,0.294538,0.277895,0.276973,0.246534,0.240264,0.227834
0.163455,0.252198,0.260829,0.266545,0.275143,0.279987,0.288136,0.288779,0.288463,0.301590,0.299713,0.305784,0.302100,0.295966,0.302980,0.306013,0.300787,0.266399,0.264163,0.249092,0.248366,0.220915,0.216487,0.204169
0.142406,0.217814,0.225386,0.231066,0.239447,0.244115,0.250968,0.251724,0.251869,0.264786,0.263330,0.269906,0.265760,0.261867,0.266849,0.269278,0.263869,0.234756,0.231557,0.218985,0.218212,0.194784,0.190648,0.179105
0.136744,0.209370,0.216548,0.222305,0.230912,0.235538,0.242109,0.242876,0.243131,0.256136,0.254578,0.261637,0.257302,0.254046,0.258481,0.260988,0.255475,0.227337,0.223766,0.211878,0.211073,0.188117,0.184123,0.172618
0.122654,0.188560,0.194102,0.200376,0.208632,0.213694,0.219847,0.220505,0.220489,0.234430,0.232338,0.240803,0.235747,0.234333,0.237676,0.240217,0.234095,0.208764,0.204275,0.194124,0.193226,0.172381,0.168994,0.158054
0.119416,0.185587,0.190949,0.197466,0.205493,0.210888,0.216911,0.217481,0.217045,0.231468,0.229122,0.238199,0.232860,0.231840,0.234604,0.237462,0.230743,0.206036,0.201164,0.191524,0.190709,0.170174,0.166599,0.156133
0.114676,0.180351,0.185823,0.192595,0.199943,0.205576,0.211380,0.212062,0.210805,0.226247,0.223699,0.233978,0.228624,0.228455,0.230809,0.234201,0.226962,0.202775,0.197150,0.187982,0.187125,0.167258,0.163337,0.153737
0.117254,0.184104,0.190134,0.196746,0.203968,0.209677,0.215918,0.216498,0.215362,0.230898,0.228250,0.238170,0.232657,0.232033,0.234729,0.238249,0.231036,0.205979,0.200726,0.191307,0.190487,0.170299,0.166699,0.156735
0.102083,0.163461,0.166507,0.174110,0.182283,0.188670,0.192283,0.192604,0.190597,0.207966,0.205414,0.218661,0.213463,0.215241,0.215229,0.218370,0.209883,0.188986,0.180417,0.173239,0.172394,0.153600,0.149286,0.140935
0.100946,0.163367,0.166257,0.174132,0.182546,0.189267,0.192704,0.192738,0.190729,0.208517,0.205904,0.219573,0.214409,0.216222,0.216083,0.219252,0.210460,0.189639,0.180854,0.173696,0.172803,0.153725,0.149381,0.141183
0.094672,0.157270,0.159133,0.167809,0.176336,0.183324,0.185688,0.185395,0.183189,0.201633,0.199483,0.214846,0.210134,0.212488,0.210542,0.213717,0.204458,0.186495,0.176426,0.170018,0.168937,0.150778,0.144810,0.138022
0.098079,0.163719,0.165787,0.174918,0.183752,0.190778,0.193424,0.192956,0.190693,0.209806,0.207734,0.223584,0.218864,0.220952,0.218755,0.221681,0.212071,0.193415,0.182957,0.176325,0.175197,0.156157,0.149601,0.142928
0.099981,0.169265,0.171315,0.181137,0.190227,0.197291,0.199630,0.198850,0.196164,0.215768,0.213673,0.230346,0.225860,0.227888,0.225118,0.228049,0.217713,0.199257,0.188180,0.181503,0.180331,0.160651,0.153230,0.147203
0.098372,0.169598,0.171279,0.181399,0.190491,0.197538,0.199397,0.198421,0.195354,0.214949,0.213067,0.230370,0.226166,0.228044,0.224826,0.227666,0.216902,0.199517,0.188030,0.181420,0.180175,0.160414,0.152493,0.147417
0.107539,0.185478,0.187390,0.197464,0.207059,0.215095,0.217025,0.215563,0.212433,0.233358,0.231351,0.250133,0.245938,0.247673,0.244002,0.246821,0.235013,0.216090,0.203658,0.196573,0.195345,0.173137,0.164208,0.159537
0.110642,0.192019,0.193568,0.204389,0.214621,0.222664,0.224825,0.222880,0.219497,0.241343,0.238596,0.258397,0.253634,0.256002,0.251954,0.255582,0.243274,0.224153,0.211100,0.203874,0.202480,0.179205,0.170100,0.164833
0.113401,0.196123,0.197785,0.208641,0.219225,0.227668,0.229734,0.227381,0.224295,0.246430,0.243766,0.264065,0.259466,0.261733,0.257611,0.261080,0.248841,0.229005,0.215827,0.208114,0.206634,0.182788,0.173432,0.168081
0.123886,0.215945,0.218694,0.230306,0.241842,0.251775,0.254989,0.250936,0.247676,0.273414,0.268889,0.292021,0.286312,0.288677,0.283990,0.287664,0.273276,0.251196,0.237257,0.229033,0.227723,0.200971,0.190988,0.184100
0.139029,0.243804,0.247271,0.259287,0.271984,0.283120,0.286351,0.280740,0.276520,0.303249,0.296897,0.321064,0.315002,0.316090,0.312290,0.316116,0.301132,0.274450,0.261723,0.251693,0.250622,0.219381,0.209905,0.201276
0.142196,0.249324,0.250801,0.262007,0.274507,0.286228,0.290720,0.284002,0.281442,0.307486,0.299191,0.322401,0.316024,0.317075,0.314445,0.318681,0.304242,0.276444,0.265400,0.254977,0.254090,0.220887,0.213942,0.202582
0.130029,0.225608,0.229228,0.237726,0.248089,0.258798,0.264471,0.257832,0.256077,0.279074,0.269367,0.288458,0.282336,0.281075,0.281841,0.284888,0.273910,0.247182,0.241672,0.230906,0.230522,0.202113,0.198532,0.187608
0.139827,0.246173,0.248732,0.259803,0.271756,0.284241,0.289114,0.281885,0.278311,0.305265,0.291289,0.313560,0.304608,0.306637,0.306081,0.312913,0.298381,0.270315,0.262217,0.253497,0.254175,0.220191,0.216750,0.201033
0.132155,0.222834,0.224556,0.235624,0.246621,0.256981,0.260124,0.254587,0.251462,0.275746,0.263620,0.284451,0.276270,0.280766,0.279455,0.287581,0.274266,0.248987,0.239318,0.232852,0.232978,0.202773,0.199508,0.181485
0.102726,0.147335,0.153476,0.158637,0.167804,0.175000,0.174285,0.169927,0.174020,0.192460,0.183265,0.199771,0.192799,0.197785,0.196292,0.205732,0.198930,0.178270,0.171824,0.168719,0.169107,0.143456,0.147638,0.124575
